Appearances,Wins,Losses,Goals,Goals per match,Headed goals,Goals with right foot,Goals with left foot,Penalties scored,Freekicks scored,Shots,Shots on target,Shooting Accuracy,Hit woodwork,Big chances missed,Clean sheets,Goals conceded,Tackles,Tackle success,Blocked shots,Interceptions,Clearances,Headed Clearance,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Assists,Passes,Passes per match,Big chances created,Crosses,Crossing accuracy,Through balls,Accurate long balls,Yellow cards,Red cards,Fouls,Offsides,Playstyles
92,21,42,2,0.02,1,0,1,0,0,93,26,0.28,2,4,,,140,0.56,31,62,66,24,345,372,456,116,52,124,,0,7,1971,21.42,13,329,0.23,3,100,6,0,70,15,Creative Winger
35,18,12,1,0.03,0,1,0,0,0,29,8,0.28,1,2,,,18,,14,8,4,2,,,,,,,,,6,641,18.31,8,87,,,,1,0,12,6,Creative Winger
20,10,5,1,0.05,0,1,0,0,0,13,4,0.31,0,0,,,15,,5,6,2,0,,,,,,,,,0,286,14.3,0,25,,,,1,0,8,4,Creative Winger
19,4,12,1,0.05,0,0,1,0,0,20,5,0.25,1,0,,,15,,6,12,5,2,,,,,,,,,1,190,10,5,26,,,,0,0,9,2,False 9
40,12,17,2,0.05,0,1,1,0,0,51,15,0.29,1,8,,,36,,13,11,31,20,,,,,,,,,2,836,20.9,3,6,,,,7,0,32,22,Creative Winger
22,4,15,1,0.05,0,0,1,0,0,32,7,0.22,2,3,,,24,,14,19,4,1,,,,,,,,,4,328,14.91,4,71,,,,0,0,8,1,Direct Winger
105,27,47,5,0.05,0,5,0,0,0,78,21,0.27,2,6,,,86,,26,27,26,13,,,,,,,,,12,1434,13.66,13,327,,,,4,0,80,13,Creative Winger
31,8,16,2,0.06,0,2,0,0,0,34,8,0.24,2,0,,,41,,10,14,3,0,,,,,,,,,0,401,12.94,2,48,,,,2,0,21,7,Creative Winger
31,9,13,2,0.06,0,2,0,0,0,31,13,0.42,0,4,,,6,,5,5,1,1,,,,,,,,,2,131,4.23,5,14,,,,1,0,28,4,Mobile Striker
28,11,7,1,0.04,0,0,1,0,0,15,4,0.27,1,1,,,36,,5,12,12,7,,,,,,,,,5,716,25.57,6,69,,,,6,0,22,13,Direct Winger
61,23,23,4,0.07,0,4,0,0,0,35,10,0.29,2,5,,,81,,14,43,19,4,,,,,,,,,5,1346,22.07,7,87,,,,7,0,36,2,Creative Winger
119,38,51,11,0.09,1,8,2,0,0,219,72,0.33,8,8,,,151,,55,48,107,58,,,,,,,,,17,2124,17.85,25,595,,,,9,1,140,46,Creative Winger
126,59,41,12,0.1,2,9,1,0,0,157,65,0.41,4,10,,,99,,46,44,33,15,,,,,,,,,16,3921,31.12,23,151,,,,2,0,42,6,Creative Winger
29,4,20,3,0.1,1,2,0,0,0,20,9,0.45,1,2,,,14,,6,6,9,5,,,,,,,,,1,193,6.66,0,8,,,,1,0,23,7,False 9
80,25,32,3,0.04,0,0,3,0,0,72,28,0.39,0,4,,,52,0.77,17,26,41,17,245,217,380,73,32,142,,0,6,1096,13.7,12,117,0.19,8,24,5,0,34,14,Creative Winger
70,12,35,3,0.04,0,1,2,0,0,73,20,0.27,0,2,,,91,0.63,28,15,9,3,212,371,410,187,23,37,,0,4,1328,18.97,9,101,0.16,9,36,8,0,77,5,Direct Winger
31,14,7,3,0.1,0,1,2,0,0,19,6,0.32,0,3,,,11,,7,9,3,0,,,,,,,,,4,399,12.87,5,52,,,,3,0,16,5,Creative Winger
47,13,19,5,0.11,0,5,0,0,0,67,19,0.28,0,3,,,38,,19,21,32,11,,,,,,,,,4,728,15.49,4,29,,,,3,0,26,18,Creative Winger
57,11,30,6,0.11,0,5,1,0,0,37,20,0.54,1,10,,,10,,5,5,13,7,,,,,,,,,5,359,6.3,4,11,,,,1,0,9,10,False 9
28,11,9,3,0.11,1,2,0,0,0,47,21,0.45,2,4,,,15,,14,9,5,1,,,,,,,,,4,458,16.36,8,46,,,,0,0,19,3,Mobile Striker
41,10,25,2,0.05,0,1,1,0,0,29,11,0.38,1,9,,,29,0.62,6,22,48,19,156,113,177,36,24,45,,0,6,846,20.63,6,79,0.18,5,18,0,0,24,17,Creative Winger
32,13,14,4,0.12,0,4,0,0,0,41,13,0.32,1,11,,,6,,15,2,9,3,,,,,,,,,2,282,8.81,5,13,,,,1,0,20,11,False 9
61,23,25,5,0.08,0,0,5,0,0,75,20,0.27,3,2,,,83,,25,43,59,25,,,,,,,,,12,1509,24.74,17,377,,,,7,0,45,1,Creative Winger
132,53,50,10,0.08,0,8,1,0,0,138,47,0.34,2,9,,,76,0.64,45,39,39,9,312,311,401,138,24,102,,1,9,1920,14.55,13,263,0.18,10,73,7,0,36,12,Creative Winger
28,10,12,4,0.14,0,3,1,0,0,20,8,0.4,0,4,,,8,,7,7,0,0,,,,,,,,,3,156,5.57,3,3,,,,2,0,13,4,Mobile Striker
33,15,9,5,0.15,0,0,5,1,0,51,18,0.35,3,2,,,32,,14,8,4,2,,,,,,,,,6,723,21.91,8,113,,,,4,0,14,4,Creative Winger
26,8,12,4,0.15,0,4,0,0,0,43,16,0.37,0,5,,,8,,14,0,3,2,,,,,,,,,1,161,6.19,1,9,,,,0,0,17,16,Mobile Striker
